IN_CROSSWALK,TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,COLUMN_ORDER,COLUMN_COMMENT,TABLE_CREATION_ORDER,IS_MANDATORY,MANDATORY_PROV_TYPE,MCDM_MASKING_TYPE,IN_EDITS,KEY
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_APPEAL_NURSE_REVIEW_COST_AMT,NUMBER,11,The average cost incurred to have a nurse review and assess a clinical appeal.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_APPEAL_NURSE_REVIEW_COST_AMT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_APPEAL_MD_REVIEW_COST_AMT,NUMBER,12,The average cost incurred to have a medical doctor (MD) review and assess a clinical appeal.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_APPEAL_MD_REVIEW_COST_AMT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_APPEAL_PHARMA_REVIEW_COST_AMT,NUMBER,13,The average cost incurred to have a Pharmacist review and assess a clinical appeal.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_APPEAL_PHARMA_REVIEW_COST_AMT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_NURSE_REVIEWED_PER_HOUR_CNT,NUMBER,14,The average number of prior authorizations (PAs) a nurse can review in one hour.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_NURSE_REVIEWED_PER_HOUR_CNT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_MD_REVIEWED_PER_HOUR_CNT,NUMBER,15,The average number of prior authorizations (PAs) a medical doctor (MD) can review in one hour.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_MD_REVIEWED_PER_HOUR_CNT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_PHARMA_REVIEWED_PER_HOUR_CNT,NUMBER,16,The average number of prior authorizations (PAs) a Pharmacist can review in one hour.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_PHARMA_REVIEWED_PER_HOUR_CNT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_ADMIN_REVIEWED_PER_HOUR_CNT,NUMBER,17,The average number of prior authorizations (PAs) an administrative staff member can review in one hour.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_ADMIN_REVIEWED_PER_HOUR_CNT
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_APPROVAL_RATE,NUMBER,18,The percentage of prior authorization requests that are approved by the health plan or payer.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_APPROVAL_RATE
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_DENIAL_RATE,NUMBER,19,The percentage of prior authorization requests that are denied by the health plan or payer.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_DENIAL_RATE
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_APPEAL_RATE,NUMBER,20,The percentage of denied prior authorizations that are appealed by the provider or member.,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_APPEAL_RATE
N,PRIOR_AUTH_AVG_COST,AUTH_AVG_OVERTURN_RATE,NUMBER,21,The percentage of appeals that result in an overturned decision (denial reversed and authorization granted).,9,FALSE,,,FALSE,PRIOR_AUTH_AVG_COST-AUTH_AVG_OVERTURN_RATE
